Season,Slot,Strongseed,Weakseed,Round,matchup,Oteam_x,Oteam_y,StrongTeam_Name,WeakTeam_Name,Wteam_Name,Lteam_Name
2015,R1W1,W01,W16,R1,1248_1437,1437,1437,Villanova,Lafayette,Villanova,Lafayette
2015,R2W1,R1W1,R1W8,R2,1301_1437,1301,1437,Villanova,NC State,Villanova,NC State
2015,R4W1,R3W1,R3W2,R4,1257_1277,1277,1438,Louisville,Michigan St,Villanova,Virginia
2015,R3W1,R2W1,R2W4,R3,1257_1301,1257,1437,NC State,Louisville,Villanova,Louisville
2015,R1W2,W02,W15,R1,1125_1438,1438,1438,Virginia,Belmont,Virginia,Belmont
2015,R2W2,R1W2,R1W7,R2,1277_1438,1277,1438,Virginia,Michigan St,Virginia,Michigan St
2015,R3W2,R2W2,R2W3,R3,1277_1328,1277,1438,Michigan St,Oklahoma,Virginia,Oklahoma
2015,R5WX,R4W1,R4X1,R5,1181_1277,1181,1181,Michigan St,Duke,Virginia,Duke
2015,R1W3,W03,W14,R1,1107_1328,1328,1328,Oklahoma,Albany NY,Oklahoma,Albany NY
2015,R2W3,R1W3,R1W6,R2,1173_1328,1328,1328,Oklahoma,Dayton,Oklahoma,Providence
2015,R1W6,W06,W11,R1,1173_1344,1173,1344,Providence,Dayton,Providence,Dayton
2015,R1W4,W04,W13,R1,1257_1414,1257,1257,Louisville,UC Irvine,Louisville,UC Irvine
2015,R2W4,R1W4,R1W5,R2,1257_1320,1257,1257,Louisville,Northern Iowa,Louisville,Northern Iowa
2015,R1W5,W05,W12,R1,1320_1461,1320,1320,Northern Iowa,Wyoming,Northern Iowa,Wyoming
2015,R1W7,W07,W10,R1,1208_1277,1277,1277,Michigan St,Georgia,Michigan St,Georgia
2015,R1W8,W08,W09,R1,1261_1301,1301,1301,NC State,LSU,NC State,LSU
2015,R1X1,X01,X16,R1,1181_1352,1181,1181,Duke,Robert Morris,Duke,Robert Morris
2015,R2X1,R1X1,R1X8,R2,1181_1361,1181,1181,Duke,San Diego St,Duke,San Diego St
2015,R3X1,R2X1,R2X4,R3,1181_1428,1181,1181,Duke,Utah,Duke,Georgetown
2015,R4X1,R3X1,R3X2,R4,1181_1211,1181,1181,Duke,Gonzaga,Duke,Gonzaga
2015,R6CH,R5WX,R5YZ,R6,1181_1458,1181,1246,Duke,Wisconsin,Duke,Kentucky
2015,R2X4,R1X4,R1X5,R2,1207_1428,1428,1207,Georgetown,Utah,Georgetown,Utah
2015,R1X4,X04,X13,R1,1186_1207,1207,1207,Georgetown,E Washington,Georgetown,E Washington
2015,R5YZ,R4Y1,R4Z1,R5,1246_1458,1458,1246,Kentucky,Wisconsin,Kentucky,Wisconsin
2015,R1Y1,Y01,Y16,R1,1214_1246,1246,1246,Kentucky,Hampton,Kentucky,Hampton
2015,R2Y1,R1Y1,R1Y8,R2,1153_1246,1246,1246,Kentucky,Cincinnati,Kentucky,Cincinnati
2015,R3Y1,R2Y1,R2Y4,R3,1246_1452,1246,1246,Kentucky,West Virginia,Kentucky,Maryland
2015,R4Y1,R3Y1,R3Y2,R4,1246_1323,1246,1246,Kentucky,Notre Dame,Kentucky,Kansas
2015,R1X2,X02,X15,R1,1211_1295,1211,1211,Gonzaga,N Dakota St,Gonzaga,N Dakota St
2015,R2X2,R1X2,R1X7,R2,1211_1234,1211,1211,Gonzaga,Iowa,Gonzaga,Iowa
2015,R3X2,R2X2,R2X3,R3,1211_1417,1211,1211,Gonzaga,UCLA,Gonzaga,Iowa St
2015,R1X6,X06,X11,R1,1374_1417,1417,1374,SMU,UCLA,SMU,UCLA
2015,R2X3,R1X3,R1X6,R2,1412_1417,1417,1235,UAB,UCLA,Iowa St,SMU
2015,R1X3,X03,X14,R1,1235_1412,1412,1235,Iowa St,UAB,Iowa St,UAB
2015,R1X5,X05,X12,R1,1372_1428,1428,1428,Utah,SF Austin,Utah,SF Austin
2015,R1X7,X07,X10,R1,1172_1234,1234,1234,Iowa,Davidson,Iowa,Davidson
2015,R1X8,X08,X09,R1,1361_1385,1361,1361,San Diego St,St John's,San Diego St,St John's
2015,R2Y4,R1Y4,R1Y5,R2,1268_1452,1452,1268,Maryland,West Virginia,Maryland,West Virginia
2015,R1Y4,Y04,Y13,R1,1268_1434,1268,1268,Maryland,Valparaiso,Maryland,Valparaiso
2015,R3Y2,R2Y2,R2Y3,R3,1323_1455,1323,1242,Wichita St,Notre Dame,Kansas,Notre Dame
2015,R1Y2,Y02,Y15,R1,1242_1308,1242,1242,Kansas,New Mexico St,Kansas,New Mexico St
2015,R2Y2,R1Y2,R1Y7,R2,1242_1455,1455,1242,Kansas,Wichita St,Kansas,Wichita St
2015,R1Y3,Y03,Y14,R1,1318_1323,1323,1323,Notre Dame,Northeastern,Notre Dame,Northeastern
2015,R2Y3,R1Y3,R1Y6,R2,1139_1323,1323,1323,Notre Dame,Butler,Notre Dame,Butler
2015,R1Y5,Y05,Y12,R1,1138_1452,1452,1452,West Virginia,Buffalo,West Virginia,Buffalo
2015,R1Y6,Y06,Y11,R1,1139_1400,1139,1139,Butler,Texas,Butler,Texas
2015,R1Y7,Y07,Y10,R1,1231_1455,1455,1455,Wichita St,Indiana,Wichita St,Indiana
2015,R1Y8,Y08,Y09,R1,1153_1345,1153,1153,Cincinnati,Purdue,Cincinnati,Purdue
2015,R1Z1,Z01,Z16,R1,1157_1458,1458,1458,Wisconsin,Coastal Car,Wisconsin,Coastal Car
2015,R2Z1,R1Z1,R1Z8,R2,1332_1458,1458,1458,Wisconsin,Oregon,Wisconsin,Oregon
2015,R3Z1,R2Z1,R2Z4,R3,1314_1458,1458,1458,Wisconsin,North Carolina,Wisconsin,North Carolina
2015,R4Z1,R3Z1,R3Z2,R4,1112_1458,1458,1458,Wisconsin,Arizona,Wisconsin,Arizona
2015,R1Z2,Z02,Z15,R1,1112_1411,1112,1112,Arizona,TX Southern,Arizona,TX Southern
2015,R2Z2,R1Z2,R1Z7,R2,1112_1326,1112,1112,Arizona,Ohio St,Arizona,VA Commonwealth
2015,R3Z2,R2Z2,R2Z3,R3,1112_1462,1112,1112,Arizona,Xavier,Arizona,Baylor
2015,R1Z7,Z07,Z10,R1,1326_1433,1326,1433,VA Commonwealth,Ohio St,VA Commonwealth,Ohio St
2015,R2Z3,R1Z3,R1Z6,R2,1209_1462,1462,1124,Georgia St,Xavier,Baylor,Xavier
2015,R1Z3,Z03,Z14,R1,1124_1209,1209,1124,Baylor,Georgia St,Baylor,Georgia St
2015,R1Z4,Z04,Z13,R1,1217_1314,1314,1314,North Carolina,Harvard,North Carolina,Harvard
2015,R2Z4,R1Z4,R1Z5,R2,1116_1314,1314,1314,North Carolina,Arkansas,North Carolina,Arkansas
2015,R1Z5,Z05,Z12,R1,1116_1459,1116,1116,Arkansas,Wofford,Arkansas,Wofford
2015,R1Z6,Z06,Z11,R1,1279_1462,1462,1462,Xavier,Mississippi,Xavier,Mississippi
2015,R1Z8,Z08,Z09,R1,1329_1332,1332,1332,Oregon,Oklahoma St,Oregon,Oklahoma St
